"listing_id","listing_url","listing_name","neighborhood_overview","picture_url","property_type","room_type","bedrooms","beds","bathrooms","bathrooms_text","license","avg_price_2023","minimum_minimum_nights_2024","maximum_minimum_nights_2024","minimum_maximum_nights_2024","maximum_maximum_nights_2024","price"
4371,"https://www.airbnb.com/rooms/909267758481910084","Rental unit in Barcelona · ★4.20 · 5 bedrooms · 7 beds · 2 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-909267758481910084/original/ebc7f3e3-d70d-4a29-b133-97597959a1ce.jpeg","Entire rental unit","Entire home/apt",5,7,"2","2 baths","HUTB-071374","74",2,3,2,45,"74"
4371,"https://www.airbnb.com/rooms/909267758481910084","Rental unit in Barcelona · ★4.20 · 5 bedrooms · 7 beds · 2 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-909267758481910084/original/ebc7f3e3-d70d-4a29-b133-97597959a1ce.jpeg","Entire rental unit","Entire home/apt",5,7,"2","2 baths","HUTB-071374","74",2,3,2,45,"74"
8869,"https://www.airbnb.com/rooms/929816226518316943","Rental unit in Barcelona · ★4.67 · 3 bedrooms · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-929816226518316943/original/1dd2b079-298b-4ad7-b5a0-524600a96cae.jpeg","Entire rental unit","Entire home/apt",3,4,"1","1 bath","HUTB-006881","92",2,3,2,1125,"92"
2011,"https://www.airbnb.com/rooms/21762984","Rental unit in Barcelona · ★3.29 · 3 bedrooms · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/5570af76-870e-486e-8d7c-94e863ecf935.jpg","Entire rental unit","Entire home/apt",3,4,"1","1 bath","HUTB-010850","114",1,2,2,1125,"114"
2011,"https://www.airbnb.com/rooms/21762984","Rental unit in Barcelona · ★3.29 · 3 bedrooms · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/5570af76-870e-486e-8d7c-94e863ecf935.jpg","Entire rental unit","Entire home/apt",3,4,"1","1 bath","HUTB-010850","114",1,2,2,1125,"114"
1292,"https://www.airbnb.com/rooms/937657","Rental unit in Barcelona · ★4.61 · 3 bedrooms · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/f4377a8e-7129-4360-adbd-9057b9189d6c.jpg","Entire rental unit","Entire home/apt",3,4,"1","1 bath","HUTB-006882","161",2,3,2,1125,"115"
13793,"https://www.airbnb.com/rooms/53425552","Rental unit in Barcelona · ★3.50 · 3 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-53425552/original/eccf3c9b-7a4d-4ebd-a5d4-c07c3364d5ef.jpeg","Entire rental unit","Entire home/apt",3,3,"1","1 bath","HUTB-012566","180",2,3,2,1125,"132"
4928,"https://www.airbnb.com/rooms/40573479","Rental unit in BARCELONA · ★4.43 · 2 bedrooms · 5 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-40573479/original/be292cf0-bb00-4dda-ab6f-ffde08b765d7.jpeg","Entire rental unit","Entire home/apt",2,5,"1","1 bath","HUTB-002335","95",2,3,3,45,"158"
4928,"https://www.airbnb.com/rooms/40573479","Rental unit in BARCELONA · ★4.43 · 2 bedrooms · 5 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-40573479/original/be292cf0-bb00-4dda-ab6f-ffde08b765d7.jpeg","Entire rental unit","Entire home/apt",2,5,"1","1 bath","HUTB-002335","95",2,3,3,45,"158"
4928,"https://www.airbnb.com/rooms/40573479","Rental unit in BARCELONA · ★4.43 · 2 bedrooms · 5 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-40573479/original/be292cf0-bb00-4dda-ab6f-ffde08b765d7.jpeg","Entire rental unit","Entire home/apt",2,5,"1","1 bath","HUTB-002335","95",2,3,3,45,"158"
14222,"https://www.airbnb.com/rooms/50711550","Rental unit in Barcelona · ★3.86 · 3 bedrooms · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-50711550/original/436cf1dc-b301-4a79-8d15-ee41f700cda6.jpeg","Entire rental unit","Entire home/apt",3,4,"1","1 bath","HUTB-005316","98",2,3,2,45,"160"
14222,"https://www.airbnb.com/rooms/50711550","Rental unit in Barcelona · ★3.86 · 3 bedrooms · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-50711550/original/436cf1dc-b301-4a79-8d15-ee41f700cda6.jpeg","Entire rental unit","Entire home/apt",3,4,"1","1 bath","HUTB-005316","98",2,3,2,45,"160"
12431,"https://www.airbnb.com/rooms/40573472","Rental unit in BARCELONA · ★4.22 · 2 bedrooms · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-40573472/original/f6554089-13bd-42c4-8730-7db4f189f641.jpeg","Entire rental unit","Entire home/apt",2,4,"1","1 bath","HUTB-002332","97",2,3,2,45,"165"
12431,"https://www.airbnb.com/rooms/40573472","Rental unit in BARCELONA · ★4.22 · 2 bedrooms · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-40573472/original/f6554089-13bd-42c4-8730-7db4f189f641.jpeg","Entire rental unit","Entire home/apt",2,4,"1","1 bath","HUTB-002332","97",2,3,2,45,"165"
10728,"https://www.airbnb.com/rooms/41016720","Rental unit in BARCELONA · ★4.10 · 2 bedrooms · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-41016720/original/480d6605-c9cf-47a1-ba06-51003c7a44b4.jpeg","Entire rental unit","Entire home/apt",2,4,"1","1 bath","HUTB-001461","96",2,3,2,45,"187"
10728,"https://www.airbnb.com/rooms/41016720","Rental unit in BARCELONA · ★4.10 · 2 bedrooms · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-41016720/original/480d6605-c9cf-47a1-ba06-51003c7a44b4.jpeg","Entire rental unit","Entire home/apt",2,4,"1","1 bath","HUTB-001461","96",2,3,2,45,"187"
10728,"https://www.airbnb.com/rooms/41016720","Rental unit in BARCELONA · ★4.10 · 2 bedrooms · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-41016720/original/480d6605-c9cf-47a1-ba06-51003c7a44b4.jpeg","Entire rental unit","Entire home/apt",2,4,"1","1 bath","HUTB-001461","96",2,3,2,45,"187"
11706,"https://www.airbnb.com/rooms/18454771","Rental unit in BARCELONA · ★4.30 · 3 bedrooms · 5 beds · 2 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-18454771/original/79c8a340-3f7f-4b97-8ae4-e1fbdcea0a8e.jpeg","Entire rental unit","Entire home/apt",3,5,"2","2 baths","HUTB-011553","95",1,3,1,45,"192"
11706,"https://www.airbnb.com/rooms/18454771","Rental unit in BARCELONA · ★4.30 · 3 bedrooms · 5 beds · 2 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-18454771/original/79c8a340-3f7f-4b97-8ae4-e1fbdcea0a8e.jpeg","Entire rental unit","Entire home/apt",3,5,"2","2 baths","HUTB-011553","95",1,3,1,45,"192"
15116,"https://www.airbnb.com/rooms/51720353","Rental unit in Barcelona · ★4.33 · 3 bedrooms · 5 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-51720353/original/3571544c-3a13-4eb8-8a15-25e568ed5002.jpeg","Entire rental unit","Entire home/apt",3,5,"1","1 bath","HUTB-005199","105",2,3,3,45,"195"
15395,"https://www.airbnb.com/rooms/50562098","Rental unit in Barcelona · ★4.24 · 3 bedrooms · 5 beds · 1.5 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-50562098/original/61f8ae71-ba21-4e5e-9e6c-a444f7beeeb1.jpeg","Entire rental unit","Entire home/apt",3,5,"1.5","1.5 baths","HUTB-005573","127",2,3,2,45,"196"
15395,"https://www.airbnb.com/rooms/50562098","Rental unit in Barcelona · ★4.24 · 3 bedrooms · 5 beds · 1.5 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-50562098/original/61f8ae71-ba21-4e5e-9e6c-a444f7beeeb1.jpeg","Entire rental unit","Entire home/apt",3,5,"1.5","1.5 baths","HUTB-005573","127",2,3,2,45,"196"
9213,"https://www.airbnb.com/rooms/51298243","Rental unit in Barcelona · ★4.30 · 3 bedrooms · 5 beds · 1.5 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-51298243/original/b8efb19f-cbc6-465f-bb1e-f16ea04b68e7.jpeg","Entire rental unit","Entire home/apt",3,5,"1.5","1.5 baths","HUTB-011747","116",1,3,1,45,"203"
3721,"https://www.airbnb.com/rooms/51298241","Rental unit in Barcelona · ★4.32 · 3 bedrooms · 5 beds · 1.5 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-51298241/original/4ee530fa-b9e4-4179-89e7-79bce539b4cf.jpeg","Entire rental unit","Entire home/apt",3,5,"1.5","1.5 baths","HUTB-011745","104",2,4,2,45,"204"
3721,"https://www.airbnb.com/rooms/51298241","Rental unit in Barcelona · ★4.32 · 3 bedrooms · 5 beds · 1.5 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-51298241/original/4ee530fa-b9e4-4179-89e7-79bce539b4cf.jpeg","Entire rental unit","Entire home/apt",3,5,"1.5","1.5 baths","HUTB-011745","104",2,4,2,45,"204"
16959,"https://www.airbnb.com/rooms/51610320","Rental unit in Barcelona · ★4.26 · 3 bedrooms · 5 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-51610320/original/6f36c23b-6e2a-4401-8618-6e11c1df0290.jpeg","Entire rental unit","Entire home/apt",3,5,"1","1 bath","HUTB-008072","102",2,4,3,45,"216"
16959,"https://www.airbnb.com/rooms/51610320","Rental unit in Barcelona · ★4.26 · 3 bedrooms · 5 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-51610320/original/6f36c23b-6e2a-4401-8618-6e11c1df0290.jpeg","Entire rental unit","Entire home/apt",3,5,"1","1 bath","HUTB-008072","102",2,4,3,45,"216"
15124,"https://www.airbnb.com/rooms/50562097","Rental unit in Barcelona · ★4.45 · 3 bedrooms · 5 beds · 1.5 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-50562097/original/4db47a61-aa73-414c-8293-4091410c197f.jpeg","Entire rental unit","Entire home/apt",3,5,"1.5","1.5 baths","HUTB-008633","111",2,3,2,45,"226"
15124,"https://www.airbnb.com/rooms/50562097","Rental unit in Barcelona · ★4.45 · 3 bedrooms · 5 beds · 1.5 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-50562097/original/4db47a61-aa73-414c-8293-4091410c197f.jpeg","Entire rental unit","Entire home/apt",3,5,"1.5","1.5 baths","HUTB-008633","111",2,3,2,45,"226"
15551,"https://www.airbnb.com/rooms/51441166","Rental unit in Barcelona · ★4.48 · 3 bedrooms · 5 beds · 2 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-51441166/original/22535547-68a8-44a1-93b7-65e036263555.jpeg","Entire rental unit","Entire home/apt",3,5,"2","2 baths","HUTB-008637","94",1,3,1,45,"227"
15551,"https://www.airbnb.com/rooms/51441166","Rental unit in Barcelona · ★4.48 · 3 bedrooms · 5 beds · 2 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-51441166/original/22535547-68a8-44a1-93b7-65e036263555.jpeg","Entire rental unit","Entire home/apt",3,5,"2","2 baths","HUTB-008637","94",1,3,1,45,"227"
14779,"https://www.airbnb.com/rooms/50562185","Rental unit in Barcelona · ★4.48 · 3 bedrooms · 5 beds · 2 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-50562185/original/40fddb36-2b8d-4a0e-a250-7f96fea91d60.jpeg","Entire rental unit","Entire home/apt",3,5,"2","2 baths","HUTB-011743","109",2,3,2,45,"235"
14779,"https://www.airbnb.com/rooms/50562185","Rental unit in Barcelona · ★4.48 · 3 bedrooms · 5 beds · 2 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-50562185/original/40fddb36-2b8d-4a0e-a250-7f96fea91d60.jpeg","Entire rental unit","Entire home/apt",3,5,"2","2 baths","HUTB-011743","109",2,3,2,45,"235"
6431,"https://www.airbnb.com/rooms/706264265605477127","Serviced apartment in Barcelona · 1 bedroom · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-706264265605477127/original/8ddb2eaa-3bed-4ca3-bc3b-380296a01f54.jpeg","Entire serviced apartment","Entire home/apt",1,4,"1","1 bath","HUTB-005410","131",1,99,2,365,"900"
6431,"https://www.airbnb.com/rooms/706264265605477127","Serviced apartment in Barcelona · 1 bedroom · 4 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-706264265605477127/original/8ddb2eaa-3bed-4ca3-bc3b-380296a01f54.jpeg","Entire serviced apartment","Entire home/apt",1,4,"1","1 bath","HUTB-005410","131",1,99,2,365,"900"
