"listing_id","listing_url","listing_name","neighborhood_overview","picture_url","property_type","room_type","bedrooms","beds","bathrooms","bathrooms_text","license","avg_price_2023","minimum_minimum_nights_2024","maximum_minimum_nights_2024","minimum_maximum_nights_2024","maximum_maximum_nights_2024"
16274,"https://www.airbnb.com/rooms/661255156649009930","Rental unit in Barcelona · ★4.39 · 3 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-661255156649009930/original/477fdd5f-044c-47d4-9bd1-d322d7cb5d22.jpeg","Entire rental unit","Entire home/apt",3,3,"1","1 bath","HUTB-073192","52",2,4,2,1125
18009,"https://www.airbnb.com/rooms/663640295905549218","Rental unit in Barcelona · ★3.98 · 3 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-663640295905549218/original/aa83c8f1-9b00-4f1e-baa4-a9dcfc32e7c5.jpeg","Entire rental unit","Entire home/apt",3,3,"1","1 bath","HUTB-073211","46",2,4,2,1125
3399,"https://www.airbnb.com/rooms/669939063554970104","Rental unit in Barcelona · ★4.38 · 3 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-669939063554970104/original/f3839418-0b7f-45e2-aa3a-87ecb7a4840b.jpeg","Entire rental unit","Entire home/apt",3,3,"1","1 bath","HUTB-007985","64",2,4,2,1125
3399,"https://www.airbnb.com/rooms/669939063554970104","Rental unit in Barcelona · ★4.38 · 3 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-669939063554970104/original/f3839418-0b7f-45e2-aa3a-87ecb7a4840b.jpeg","Entire rental unit","Entire home/apt",3,3,"1","1 bath","HUTB-007985","64",2,4,2,1125
15843,"https://www.airbnb.com/rooms/853382701075512414","Rental unit in Barcelona · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-853382701075512414/original/f2d232b6-4331-4a68-861c-ae146bbb606f.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-007075","141",1,1,1,365
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
2390,"https://www.airbnb.com/rooms/18819488","Rental unit in Barcelona · ★4.88 · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-18819488/original/ff90dd85-62a1-454d-b0b2-65b8b4c62b0c.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-003314","187",1,4,7,7
14240,"https://www.airbnb.com/rooms/665062304841760915","Rental unit in Barcelona · ★4.42 · 3 bedrooms · 3 beds · 1.5 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-665062304841760915/original/6f643f45-ccc5-4fcf-8e07-a472c5910dc6.jpeg","Entire rental unit","Entire home/apt",3,3,"1.5","1.5 baths","HUTB-073197","58",2,4,2,1125
4106,"https://www.airbnb.com/rooms/24448299","Rental unit in Barcelona · ★4.41 · 2 bedrooms · 3 beds · 2 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-24448299/original/d9f3c1d7-3323-453d-a1bd-3f3ec254f518.jpeg","Entire rental unit","Entire home/apt",2,3,"2","2 baths","HUTB007826","314",1,6,1,1125
6428,"https://www.airbnb.com/rooms/24448877","Rental unit in Barcelona · ★4.56 · 2 bedrooms · 3 beds · 2 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-24448877/original/7e2ed29f-46b9-4eee-9cce-c0fcc0458b3b.jpeg","Entire rental unit","Entire home/apt",2,3,"2","2 baths","HUTB005170","246",1,6,3,1125
3330,"https://www.airbnb.com/rooms/24520967","Rental unit in Barcelona · ★4.43 · 3 bedrooms · 3 beds · 2 baths",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-24520967/original/ad6340b9-d494-47b8-9e29-d159a39df097.jpeg","Entire rental unit","Entire home/apt",3,3,"2","2 baths","HUTB005746","199",1,6,3,1125
8067,"https://www.airbnb.com/rooms/993289348833540268","Rental unit in Barcelona · ★New · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/miso/Hosting-993289348833540268/original/c52079cf-ac4e-49cd-8deb-543580d6de57.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-002105","96",2,4,2,1125
6156,"https://www.airbnb.com/rooms/1039542029345098892","Rental unit in Barcelona · ★New · 2 bedrooms · 3 beds · 1 bath",NULL,"https://a0.muscache.com/pictures/prohost-api/Hosting-1039542029345098892/original/060f09f0-ec40-484a-ae13-0a23f35522cc.jpeg","Entire rental unit","Entire home/apt",2,3,"1","1 bath","HUTB-011622","197",1,1,1,365
